Log file open, 01/26/23 01:28:39
[2023.01.26-04.29.15:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.26-04.29.15:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.26-04.29.15:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.26-04.29.15:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.26-04.29.15:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.26-04.29.15:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.26-04.29.15:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.26-04.29.15:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.26-04.29.15:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.26-04.29.15:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.26-04.29.15:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.26-04.29.15:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.26-04.29.15:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.26-04.29.15:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.26-04.29.16:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.26-04.29.16:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.26-04.29.16:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.26-04.29.16:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.26-04.29.16:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.26-04.29.16:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.26-04.29.16:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.26-04.29.16:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.26-04.29.16:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.26-04.29.16:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.26-04.29.16:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.26-04.29.16:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.26-04.29.16:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.26-04.29.16:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.26-04.29.16:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
