Log file open, 01/26/23 01:30:00
[2023.01.26-04.30.29:700][109]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.30.32:995][479]Cmd: DELETE
[2023.01.26-04.30.32:995][479]Cmd: ACTOR DELETE
[2023.01.26-04.30.32:996][479]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.30.33:002][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.26-04.30.33:004][479]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.30.33:008][480]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.30.37:423][981]Cmd: DELETE
[2023.01.26-04.30.37:423][981]Cmd: ACTOR DELETE
[2023.01.26-04.30.37:424][981]LogEditorActor: Deleted Actor: LightmassImportanceVolume
[2023.01.26-04.30.37:430][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.26-04.30.37:431][981]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.30.40:243][288]Cmd: DELETE
[2023.01.26-04.30.40:243][288]Cmd: ACTOR DELETE
[2023.01.26-04.30.40:244][288]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.30.40:250][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.26-04.30.40:251][288]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.30.40:274][289]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.30.42:791][574]Cmd: DELETE
[2023.01.26-04.30.42:791][574]Cmd: ACTOR DELETE
[2023.01.26-04.30.42:792][574]LogEditorActor: Deleted Actor: NavMeshBoundsVolume
[2023.01.26-04.30.42:798][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.26-04.30.42:800][574]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.30.42:800][574]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.26-04.30.42:801][574]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.30.45:778][898]Cmd: TRANSACTION UNDO
[2023.01.26-04.30.45:778][898]LogEditorTransaction: Undo Delete Elements
[2023.01.26-04.30.45:927][899]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.30.48:998][222]Cmd: DELETE
[2023.01.26-04.30.48:998][222]Cmd: ACTOR DELETE
[2023.01.26-04.30.48:999][222]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.30.49:005][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.26-04.30.49:007][222]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.30.52:272][585]Cmd: DELETE
[2023.01.26-04.30.52:272][585]Cmd: ACTOR DELETE
[2023.01.26-04.30.52:274][585]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.30.52:280][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.26-04.30.52:281][585]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.30.52:285][586]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.30.55:001][906]Cmd: DELETE
[2023.01.26-04.30.55:001][906]Cmd: ACTOR DELETE
[2023.01.26-04.30.55:003][906]LogEditorActor: Deleted Actor: PointLight
[2023.01.26-04.30.55:008][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.26-04.30.55:010][906]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.30.59:360][387]Cmd: DELETE
[2023.01.26-04.30.59:360][387]Cmd: ACTOR DELETE
[2023.01.26-04.30.59:362][387]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.30.59:368][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.26-04.30.59:369][387]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.31.03:118][827]Cmd: DELETE
[2023.01.26-04.31.03:118][827]Cmd: ACTOR DELETE
[2023.01.26-04.31.03:119][827]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.31.03:124][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.26-04.31.03:125][827]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.31.05:064][ 54]Cmd: DELETE
[2023.01.26-04.31.05:064][ 54]Cmd: ACTOR DELETE
[2023.01.26-04.31.05:066][ 54]LogEditorActor: Deleted Actor: AmbientSound
[2023.01.26-04.31.05:071][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.26-04.31.05:072][ 54]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.31.08:371][441]Cmd: DELETE
[2023.01.26-04.31.08:372][441]Cmd: ACTOR DELETE
[2023.01.26-04.31.08:373][441]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.31.08:378][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.26-04.31.08:379][441]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.31.13:468][975]Cmd: DELETE
[2023.01.26-04.31.13:469][975]Cmd: ACTOR DELETE
[2023.01.26-04.31.13:470][975]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.31.13:475][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.26-04.31.13:477][975]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.31.13:481][976]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.31.15:738][243]Cmd: DELETE
[2023.01.26-04.31.15:738][243]Cmd: ACTOR DELETE
[2023.01.26-04.31.15:740][243]LogEditorActor: Deleted Actor: PointLight
[2023.01.26-04.31.15:745][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.26-04.31.15:747][243]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.01.26-04.31.19:281][636]Cmd: DELETE
[2023.01.26-04.31.19:281][636]Cmd: ACTOR DELETE
[2023.01.26-04.31.19:282][636]LogEditorActor: Deleted Actor: NavModifierVolume
[2023.01.26-04.31.19:288][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.26-04.31.19:289][636]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.01.26-04.31.19:294][637]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.31.21:564][895]Cmd: DELETE
[2023.01.26-04.31.21:564][895]Cmd: ACTOR DELETE
[2023.01.26-04.31.21:566][895]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.26-04.31.21:571][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.26-04.31.21:572][895]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.31.24:785][254]Cmd: DELETE
[2023.01.26-04.31.24:785][254]Cmd: ACTOR DELETE
[2023.01.26-04.31.24:787][254]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.31.24:792][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.26-04.31.24:794][254]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.31.24:799][255]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.31.27:591][570]Cmd: DELETE
[2023.01.26-04.31.27:591][570]Cmd: ACTOR DELETE
[2023.01.26-04.31.27:593][570]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.31.27:598][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.26-04.31.27:600][570]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.31.27:604][571]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.31.30:683][904]Cmd: DELETE
[2023.01.26-04.31.30:683][904]Cmd: ACTOR DELETE
[2023.01.26-04.31.30:685][904]LogEditorActor: Deleted Actor: SphereReflectionCapture
[2023.01.26-04.31.30:690][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.26-04.31.30:691][904]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.01.26-04.31.32:550][124]Cmd: DELETE
[2023.01.26-04.31.32:550][124]Cmd: ACTOR DELETE
[2023.01.26-04.31.32:552][124]LogEditorActor: Deleted Actor: SkyLight
[2023.01.26-04.31.32:558][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.26-04.31.32:560][124]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.01.26-04.31.35:234][420]Cmd: DELETE
[2023.01.26-04.31.35:234][420]Cmd: ACTOR DELETE
[2023.01.26-04.31.35:235][420]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.31.35:241][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.26-04.31.35:243][420]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.01.26-04.31.35:248][421]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.31.37:490][676]Cmd: DELETE
[2023.01.26-04.31.37:490][676]Cmd: ACTOR DELETE
[2023.01.26-04.31.37:491][676]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.31.37:497][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.26-04.31.37:498][676]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.31.40:940][ 60]Cmd: DELETE
[2023.01.26-04.31.40:940][ 60]Cmd: ACTOR DELETE
[2023.01.26-04.31.40:942][ 60]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.31.40:947][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.26-04.31.40:949][ 60]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.31.40:953][ 61]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.31.43:142][319]Cmd: DELETE
[2023.01.26-04.31.43:142][319]Cmd: ACTOR DELETE
[2023.01.26-04.31.43:143][319]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.31.43:148][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.26-04.31.43:150][319]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.31.43:154][320]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.31.45:125][552]Cmd: DELETE
[2023.01.26-04.31.45:125][552]Cmd: ACTOR DELETE
[2023.01.26-04.31.45:127][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.31.45:132][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.26-04.31.45:134][552]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.31.45:138][553]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.31.47:871][876]Cmd: DELETE
[2023.01.26-04.31.47:871][876]Cmd: ACTOR DELETE
[2023.01.26-04.31.47:872][876]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.31.47:878][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.26-04.31.47:879][876]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.31.47:884][877]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.31.49:888][113]Cmd: DELETE
[2023.01.26-04.31.49:888][113]Cmd: ACTOR DELETE
[2023.01.26-04.31.49:889][113]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.31.49:894][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.26-04.31.49:896][113]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.31.49:901][114]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.31.56:627][877]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.31.59:160][181]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.32.03:470][687]LogDerivedDataCache: C:/Users/gusta/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.119 and deleted 0 files with total size 0 MiB. Scanned 1743 files in 1731 folders with total size 54 MiB.
[2023.01.26-04.33.19:880][824]LogSlate: Took 0.201633 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-04.33.19:921][826]LogShaderCompilers: Display: ================================================
[2023.01.26-04.33.19:921][826]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-04.33.19:921][826]LogShaderCompilers: Display: Total job queries 62, among them cache hits 0 (0.00%)
[2023.01.26-04.33.19:921][826]LogShaderCompilers: Display: Tracking 62 distinct input hashes that result in 47 distinct outputs (75.81%)
[2023.01.26-04.33.19:921][826]LogShaderCompilers: Display: RAM used: 0.64 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.01.26-04.33.19:921][826]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-04.33.19:921][826]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.26-04.33.19:921][826]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.26-04.33.19:921][826]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.26-04.33.19:921][826]LogShaderCompilers: Display: ================================================
[2023.01.26-04.33.28:112][666]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.33.35:629][478]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.33.38:453][791]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.33.44:330][388]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.33.48:580][839]Cmd: DELETE
[2023.01.26-04.33.48:580][839]Cmd: ACTOR DELETE
[2023.01.26-04.33.48:580][839]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.01.26-04.33.48:581][839]LogEditorActor: Deleted Actor: DirectionalLight
[2023.01.26-04.33.48:587][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.26-04.33.48:588][839]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.33.50:799][ 97]Cmd: TRANSACTION UNDO
[2023.01.26-04.33.50:799][ 97]LogEditorTransaction: Undo Delete Elements
[2023.01.26-04.34.02:249][336]Cmd: EDIT COPY
[2023.01.26-04.34.03:292][433]Cmd: EDIT PASTE
[2023.01.26-04.34.03:369][434]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.34.05:534][693]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.34.05:741][709]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.34.06:226][721]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.34.06:260][725]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.34.06:293][729]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.34.06:335][734]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.34.06:359][737]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.34.06:402][742]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.34.06:684][776]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.34.06:976][811]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.34.07:059][821]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
